#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1239.avgi.html.txt
ID::1239.avgi.html.txt
AnnotationMaxID::447
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {Απαγόρευση φαρμάκου που οδηγεί τους γύπες σε εξαφάνιση}}
273 token {{1585 1586}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
274 sentence {{1366 1586}} {{constituents {GDM_STRING_SET {236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273}}}}
275 ne {{154 163}} {{type {GDM_STRING organisation.organisation}} {id {GDM_STRING 13207}} {s {GDM_STRING w}}}
276 ne {{220 223}} {{type {GDM_STRING organisation.organisation}} {id {GDM_STRING 13303}} {s {GDM_STRING w}}}
277 ne {{224 229}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
278 ne {{1500 1507}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
280 ne {{234 265}} {{type {GDM_STRING location.museum}} {id {GDM_STRING 655587}} {s {GDM_STRING w}}}
281 ne {{682 687}} {{type {GDM_STRING location.country}} {id {GDM_STRING 660149}} {s {GDM_STRING w}}}
282 ne {{692 700}} {{type {GDM_STRING location.country}} {id {GDM_STRING 660191}} {s {GDM_STRING w}}}
283 ne {{708 713}} {{type {GDM_STRING location.country}} {id {GDM_STRING 4266}} {s {GDM_STRING w}}}
284 ne {{1156 1162}} {{type {GDM_STRING {location.continent location.country}}} {id {GDM_STRING {4113 4113}}} {s {GDM_STRING w}}}
285 ne {{1252 1259}} {{type {GDM_STRING {location.continent location.country}}} {id {GDM_STRING {4113 4113}}} {s {GDM_STRING w}}}
286 ne {{1312 1319}} {{type {GDM_STRING {location.continent location.country}}} {id {GDM_STRING {4113 4113}}} {s {GDM_STRING w}}}
287 ne {{1198 1204}} {{type {GDM_STRING location.country}} {id {GDM_STRING 4238}} {s {GDM_STRING w}}}
288 ne {{1213 1220}} {{type {GDM_STRING location.country}} {id {GDM_STRING 4237}} {s {GDM_STRING w}}}
289 argument+polarity {{843 953} {775 835} {103 108} {292 318}} {{argument {CDM_SPAN {843 953}}} {claim {CDM_SPAN {775 835}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -3}} {entity1 {CDM_SPAN {103 108}}} {entity2 {CDM_SPAN {292 318}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
371 argument+polarity {{1098 1143} {1144 1162}} {{argument {CDM_SPAN {1098 1143}}} {claim {CDM_SPAN {1144 1162}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING Oiwnos@83.212.105.132}}}
372 support_manual {{843 953}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
373 segment {{843 953}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 372}}}
374 claim_manual {{775 835}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
375 segment {{775 835}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 374}}}
376 entity_manual {{103 108}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
377 segment {{103 108}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 376}}}
378 entity_manual {{292 318}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
379 segment {{292 318}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 378}}}
380 argument_manual {{843 953} {775 835} {103 108} {292 318}} {{argument {GDM_STRING 372}} {argument_txt {GDM_STRING {η συσσώρευση νεκρών ζώων οδήγησε σε αύξηση των αδέσποτων σκύλων και διάδοση μεταδοτικών ασθενειών όπως η λύσσα}}} {claim {GDM_STRING 374}} {claim_txt {GDM_STRING {Η μείωση αυτή είχε δυσμενείς συνέπειες και στη δημόσια υγεία}}} {entity1 {GDM_STRING 376}} {entity1_txt {GDM_STRING γύπες}} {entity2 {GDM_STRING 378}} {entity2_txt {GDM_STRING {Εθνικό Οργανισμού Φαρμάκων}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
381 support_manual {{1098 1143}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
382 segment {{1098 1143}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 381}}}
383 claim_manual {{1144 1162}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
384 segment {{1144 1162}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 383}}}
385 argument_manual {{1098 1143} {1144 1162}} {{argument {GDM_STRING 381}} {argument_txt {GDM_STRING {η επανάληψη αυτής της οικολογικής καταστροφής}}} {claim {GDM_STRING 383}} {claim_txt {GDM_STRING {απειλεί την Ευρώπη}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
386 lookup {{0 3}} {{type {GDM_STRING cue}}}
387 lookup {{94 97}} {{type {GDM_STRING cue}}}
388 lookup {{230 233}} {{type {GDM_STRING cue}}}
389 lookup {{266 268}} {{type {GDM_STRING cue}}}
390 lookup {{319 322}} {{type {GDM_STRING cue}}}
391 lookup {{323 325}} {{type {GDM_STRING cue}}}
392 lookup {{364 367}} {{type {GDM_STRING cue}}}
393 lookup {{401 406}} {{type {GDM_STRING cue}}}
394 lookup {{408 410}} {{type {GDM_STRING cue}}}
395 lookup {{423 426}} {{type {GDM_STRING cue}}}
396 lookup {{445 447}} {{type {GDM_STRING cue}}}
397 lookup {{466 468}} {{type {GDM_STRING cue}}}
398 lookup {{493 498}} {{type {GDM_STRING cue}}}
399 lookup {{517 520}} {{type {GDM_STRING cue}}}
400 lookup {{546 549}} {{type {GDM_STRING cue}}}
401 lookup {{560 562}} {{type {GDM_STRING cue}}}
402 lookup {{599 600}} {{type {GDM_STRING cue}}}
403 lookup {{644 647}} {{type {GDM_STRING cue}}}
404 lookup {{648 650}} {{type {GDM_STRING cue}}}
405 lookup {{658 662}} {{type {GDM_STRING cue}}}
406 lookup {{689 691}} {{type {GDM_STRING cue}}}
407 lookup {{701 704}} {{type {GDM_STRING cue}}}
408 lookup {{705 707}} {{type {GDM_STRING cue}}}
409 lookup {{714 718}} {{type {GDM_STRING cue}}}
410 lookup {{719 721}} {{type {GDM_STRING cue}}}
411 lookup {{726 730}} {{type {GDM_STRING cue}}}
412 lookup {{775 776}} {{type {GDM_STRING cue}}}
413 lookup {{814 817}} {{type {GDM_STRING cue}}}
414 lookup {{818 821}} {{type {GDM_STRING cue}}}
415 lookup {{837 842}} {{type {GDM_STRING cue}}}
416 lookup {{843 844}} {{type {GDM_STRING cue}}}
417 lookup {{876 878}} {{type {GDM_STRING cue}}}
418 lookup {{907 910}} {{type {GDM_STRING cue}}}
419 lookup {{946 947}} {{type {GDM_STRING cue}}}
420 lookup {{971 975}} {{type {GDM_STRING cue}}}
421 lookup {{976 979}} {{type {GDM_STRING cue}}}
422 lookup {{1009 1014}} {{type {GDM_STRING cue}}}
423 lookup {{1021 1024}} {{type {GDM_STRING cue}}}
424 lookup {{1025 1027}} {{type {GDM_STRING cue}}}
425 lookup {{1052 1055}} {{type {GDM_STRING cue}}}
426 lookup {{1094 1097}} {{type {GDM_STRING cue}}}
427 lookup {{1098 1099}} {{type {GDM_STRING cue}}}
428 lookup {{1152 1155}} {{type {GDM_STRING cue}}}
429 lookup {{1164 1168}} {{type {GDM_STRING cue}}}
430 lookup {{1169 1170}} {{type {GDM_STRING cue}}}
431 lookup {{1205 1208}} {{type {GDM_STRING cue}}}
432 lookup {{1209 1212}} {{type {GDM_STRING cue}}}
433 lookup {{1227 1230}} {{type {GDM_STRING cue}}}
434 lookup {{1231 1233}} {{type {GDM_STRING cue}}}
435 lookup {{1261 1262}} {{type {GDM_STRING cue}}}
436 lookup {{1268 1271}} {{type {GDM_STRING cue}}}
437 lookup {{1282 1285}} {{type {GDM_STRING cue}}}
438 lookup {{1321 1324}} {{type {GDM_STRING cue}}}
439 lookup {{1325 1329}} {{type {GDM_STRING cue}}}
440 lookup {{1391 1394}} {{type {GDM_STRING cue}}}
441 lookup {{1455 1458}} {{type {GDM_STRING cue}}}
442 lookup {{1508 1510}} {{type {GDM_STRING cue}}}
443 lookup {{1536 1539}} {{type {GDM_STRING cue}}}
444 lookup {{1564 1566}} {{type {GDM_STRING cue}}}
445 lookup {{377 379}} {{type {GDM_STRING cue}}}
446 lookup {{941 945}} {{type {GDM_STRING cue}}}

RawData::1586
Την πανευρωπαϊκή απαγόρευση της κτηνιατρικής χρήσης του Diclofenac (Δικλοφενάκη), επικίνδυνου για τους γύπες, ζητούν οι περιβαλλοντικές οργανώσεις Αnima, Αρκτούρος, Εταιρεία Προστασίας της Φύσης, Ορνιθολογική, Καλλιστώ, WWF Ελλάς και Μουσείο Φυσικής Ιστορίας Κρήτης με επιστολή τους προς τον Εθνικό Οργανισμού Φαρμάκων και το υπουργείο Αγροτικής Ανάπτυξης. Καλούν την πολιτεία να αναλάβει άμεσα δράση καθώς "το Diclofenac, που έχει ευρεία χρήση σε ανθρώπινα φάρμακα ως ισχυρό αντιφλεγμονώδες, είναι εξαιρετικά τοξικό για τα πτωματοφάγα αρπακτικά που τρέφονται με νεκρά ζώα στα οποία είχε χορηγηθεί. Η κτηνιατρική χρήση του Diclofenac ευθύνεται για τη μείωση κατά 99% των γυπών στην Ινδία, το Πακιστάν και το Νεπάλ μέσα σε μία μόνο δεκαετία.
Αίτημα περιβαλλοντικών οργανώσεων
Η μείωση αυτή είχε δυσμενείς συνέπειες και στη δημόσια υγεία, καθώς η συσσώρευση νεκρών ζώων οδήγησε σε αύξηση των αδέσποτων σκύλων και διάδοση μεταδοτικών ασθενειών όπως η λύσσα. Οι χώρες αυτές, μετά την εξολόθρευση των εμβληματικών αυτών ειδών από το Diclofenac, απαγόρευσαν την κτηνιατρική χρήση του".
Προειδοποιούν ότι η επανάληψη αυτής της οικολογικής καταστροφής απειλεί την Ευρώπη, αφού η χρήση του επιτρέπεται στην Ιταλία και την Ισπανία, όπου και το 80% των γυπών της Ευρώπης. Η χώρα μας φιλοξενεί και τα τέσσερα είδη γυπών της Ευρώπης, που όμως βρίσκονται στα όρια της εξαφάνισης. Ο Γυπαετός, ο Ασπροπάρης και οι πληθυσμοί του Όρνιου της ηπειρωτικής χώρας κατατάσσονται στο Κόκκινο Βιβλίο των Απειλούμενων Ζώων της Ελλάδας ως «Κρισίμως κινδυνεύοντα», ενώ ο Μαυρόγυπας αναφέρεται ως «Κινδυνεύον» είδος.
## - End of File -
