#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1064.avgi.html.txt
ID::1064.avgi.html.txt
AnnotationMaxID::238
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Αναχρονιστική  η θέση του ΚΚΕ για τον Αχελώο}}
223 lookup {{604 607}} {{type {GDM_STRING cue}}}
224 lookup {{626 630}} {{type {GDM_STRING cue}}}
225 lookup {{631 635}} {{type {GDM_STRING cue}}}
226 lookup {{644 647}} {{type {GDM_STRING cue}}}
227 lookup {{683 686}} {{type {GDM_STRING cue}}}
228 lookup {{694 697}} {{type {GDM_STRING cue}}}
229 lookup {{722 725}} {{type {GDM_STRING cue}}}
230 lookup {{760 763}} {{type {GDM_STRING cue}}}
231 lookup {{764 766}} {{type {GDM_STRING cue}}}
232 lookup {{787 790}} {{type {GDM_STRING cue}}}
233 lookup {{845 848}} {{type {GDM_STRING cue}}}
234 lookup {{104 106}} {{type {GDM_STRING cue}}}
235 lookup {{140 142}} {{type {GDM_STRING cue}}}
236 lookup {{174 176}} {{type {GDM_STRING cue}}}
237 lookup {{250 252}} {{type {GDM_STRING cue}}}

RawData::867
Επιβεβαίωσε τη θέση του κόμματος ο γενικός γραμματέας του ΚΚΕ για την εκτροπή του Αχελώου: «Θα μπορούσε να ποτίσει όλο τον Θεσσαλικό κάμπο, να αυξήσει την παραγωγικότητα και να δώσει καλύτερο αγροτικό εισόδημα η εκτροπή του Αχελώου μπορεί και πρέπει να αποτελέσει απαίτηση του λαού της Θεσσαλίας τόσο για την αξιοποίηση του νερού για άρδευση όσο και για ύδρευση και εμπλουτισμό των υπόγειων υδάτων όπου είμαστε ελλειμματικοί».
Όταν η αναχρονιστική πολιτική πρόταση συναντιέται με τα συμφέροντα των μεγαλοεργολάβων και των τσιμεντάδων, τότε το μείγμα για την κοινωνία και το περιβάλλον γίνεται εκρηκτικό. Δεν διδάχτηκαν τίποτα εκεί στον Περισσό από τα μεγάλα περιβαλλοντικά εγκλήματα που έγιναν στο όνομα μιας κοντόφθαλμής και δήθεν ανάπτυξης όλο τον 20ό αιώνα και σε σοσιαλιστικές χώρες και άφησαν πίσω τους μεγάλες οικονομικές, περιβαλλοντικές και κοινωνικές πληγές.
## - End of File -
