#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/111.avgi.html.txt
ID::111.avgi.html.txt
AnnotationMaxID::861
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Είμαστε ανεξάρτητοι, γιατί δεν συνδεόμαστε με εργολαβικά συμφέροντα"}}
273 token {{1588 1597}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
274 token {{1598 1604}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
275 token {{1605 1607}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
276 token {{1608 1613}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
277 token {{1614 1619}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
278 token {{1620 1623}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
279 token {{1624 1634}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
280 token {{1634 1635}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
281 sentence {{1412 1635}} {{constituents {GDM_STRING_SET {246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280}}}}
282 token {{1636 1638}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
283 token {{1639 1643}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
284 token {{1644 1647}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
285 token {{1648 1658}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
286 token {{1658 1659}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
287 token {{1660 1661}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
288 token {{1662 1670}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
289 token {{1671 1679}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
290 token {{1680 1688}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
291 token {{1689 1693}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}} {descriptor {GDM_STRING PFN}}}
292 token {{1694 1703}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
293 token {{1704 1710}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
294 token {{1711 1714}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
295 token {{1715 1721}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
296 token {{1722 1724}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
297 token {{1725 1734}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
298 token {{1735 1740}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
299 token {{1741 1743}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
300 token {{1744 1757}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
301 token {{1758 1770}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
302 token {{1771 1774}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
303 token {{1775 1780}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
304 token {{1781 1786}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
305 token {{1787 1790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
306 token {{1791 1797}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
307 token {{1798 1800}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
308 token {{1801 1809}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
309 token {{1810 1813}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
310 token {{1814 1823}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
311 token {{1824 1827}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
312 token {{1828 1834}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
313 token {{1835 1843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
314 token {{1844 1847}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
315 token {{1848 1851}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
316 token {{1852 1858}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
317 token {{1859 1862}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
318 token {{1863 1868}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
319 token {{1869 1872}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
320 token {{1873 1877}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
321 token {{1877 1878}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
322 token {{1879 1883}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
323 token {{1884 1886}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
324 token {{1887 1897}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
325 token {{1898 1900}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
326 token {{1901 1914}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
327 token {{1915 1920}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
328 token {{1920 1921}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
329 sentence {{1636 1921}} {{constituents {GDM_STRING_SET {282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328}}}}
330 token {{1922 1930}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBD}}}
331 token {{1930 1931}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
332 token {{1932 1939}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
333 token {{1939 1940}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
334 token {{1941 1945}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
335 token {{1946 1948}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
336 token {{1949 1955}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
337 token {{1956 1958}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
338 token {{1959 1962}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
339 token {{1963 1971}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
340 token {{1972 1975}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
341 token {{1976 1984}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
342 token {{1985 1987}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
343 token {{1988 1992}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
344 token {{1993 1996}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
345 token {{1997 2006}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
346 token {{2006 2007}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
347 token {{2008 2013}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
348 token {{2014 2023}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
349 token {{2024 2027}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
350 token {{2028 2045}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
351 token {{2045 2046}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
352 sentence {{1922 2046}} {{constituents {GDM_STRING_SET {330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351}}}}
353 token {{2047 2058}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
354 token {{2059 2069}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
355 token {{2070 2073}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
356 token {{2074 2076}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
357 token {{2077 2086}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
358 token {{2087 2093}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
359 token {{2094 2097}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
360 token {{2098 2100}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
361 token {{2101 2111}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
362 token {{2112 2117}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
363 token {{2118 2121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
364 token {{2122 2126}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
365 token {{2127 2128}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
366 token {{2129 2138}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
367 token {{2139 2147}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
368 token {{2148 2159}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
369 token {{2160 2162}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
370 token {{2163 2175}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
371 token {{2176 2182}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
372 token {{2183 2186}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
373 token {{2187 2188}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
374 token {{2188 2190}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
375 token {{2191 2193}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
376 token {{2194 2205}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
377 token {{2206 2216}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
378 token {{2217 2219}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
379 token {{2220 2225}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
380 token {{2226 2229}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
381 token {{2230 2236}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
382 token {{2237 2239}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
383 token {{2240 2249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
384 token {{2250 2254}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
385 token {{2255 2262}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
386 token {{2263 2271}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
387 token {{2272 2274}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
388 token {{2275 2284}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
389 token {{2285 2299}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
390 token {{2299 2300}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
391 token {{2300 2301}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
392 sentence {{2047 2301}} {{constituents {GDM_STRING_SET {353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391}}}}
393 token {{2302 2310}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBD}}}
394 token {{2311 2313}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
395 token {{2314 2325}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
396 token {{2326 2336}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
397 token {{2337 2340}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
398 token {{2341 2344}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
399 token {{2345 2355}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
400 token {{2356 2368}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
401 token {{2368 2369}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
402 sentence {{2302 2369}} {{constituents {GDM_STRING_SET {393 394 395 396 397 398 399 400 401}}}}
403 token {{2370 2371}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
404 token {{2371 2374}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RP}}}
405 token {{2375 2380}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
406 token {{2381 2388}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
407 token {{2389 2391}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
408 token {{2392 2400}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
409 token {{2401 2406}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
410 token {{2407 2411}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
411 token {{2412 2413}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
412 token {{2414 2418}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
413 token {{2419 2424}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
414 token {{2425 2428}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
415 token {{2429 2431}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
416 token {{2432 2442}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
417 token {{2443 2445}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
418 token {{2446 2455}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
419 token {{2455 2456}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
420 token {{2457 2459}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
421 token {{2460 2466}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
422 token {{2467 2470}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
423 token {{2471 2473}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
424 token {{2474 2480}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
425 token {{2481 2486}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
426 token {{2487 2494}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
427 token {{2495 2497}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
428 token {{2498 2510}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
429 token {{2511 2514}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
430 token {{2515 2517}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
431 token {{2518 2528}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
432 token {{2529 2532}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
433 token {{2533 2545}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBPD}}}
434 token {{2546 2556}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
435 token {{2557 2563}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
436 token {{2564 2575}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
437 token {{2576 2588}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
438 token {{2588 2589}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
439 token {{2589 2590}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
440 sentence {{2370 2590}} {{constituents {GDM_STRING_SET {403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439}}}}
441 token {{2591 2592}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
442 token {{2592 2593}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
443 token {{2594 2603}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
444 token {{2604 2607}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
445 token {{2608 2621}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
446 token {{2622 2632}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
447 token {{2633 2636}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
448 token {{2637 2643}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
449 token {{2644 2655}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
450 token {{2656 2659}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
451 token {{2660 2663}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
452 token {{2664 2672}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
453 token {{2672 2673}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
454 token {{2674 2677}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
455 token {{2678 2680}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
456 token {{2681 2686}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
457 token {{2687 2694}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
458 token {{2695 2698}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
459 token {{2699 2701}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
460 token {{2702 2716}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
461 token {{2716 2717}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
462 token {{2717 2718}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
463 token {{2719 2727}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
464 token {{2727 2728}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
465 sentence {{2591 2728}} {{constituents {GDM_STRING_SET {441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464}}}}
466 token {{2729 2732}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
467 token {{2733 2742}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
468 token {{2743 2746}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
469 token {{2747 2754}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
470 token {{2755 2759}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
471 token {{2760 2767}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
472 token {{2768 2779}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
473 token {{2780 2790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
474 token {{2791 2792}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
475 token {{2793 2802}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
476 token {{2803 2811}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
477 token {{2812 2818}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
478 token {{2819 2823}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
479 token {{2824 2833}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
480 token {{2833 2834}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
481 token {{2835 2847}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
482 token {{2848 2851}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
483 token {{2852 2853}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
484 token {{2853 2855}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
485 token {{2856 2868}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
486 token {{2869 2876}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
487 token {{2877 2882}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
488 token {{2883 2886}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
489 token {{2887 2902}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
490 token {{2903 2907}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
491 token {{2908 2910}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
492 token {{2911 2916}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
493 token {{2917 2924}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
494 token {{2925 2927}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
495 token {{2928 2941}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
496 token {{2942 2945}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
497 token {{2946 2952}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
498 token {{2953 2962}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
499 token {{2963 2974}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
500 token {{2974 2975}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
501 token {{2976 2985}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
502 token {{2986 2995}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
503 token {{2996 2997}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
504 token {{2998 3000}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
505 token {{3001 3013}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
506 token {{3014 3020}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
507 token {{3021 3024}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
508 token {{3025 3027}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
509 token {{3028 3035}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
510 token {{3036 3042}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
511 token {{3043 3044}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
512 token {{3045 3052}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
513 token {{3052 3053}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
514 token {{3053 3054}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
515 sentence {{2729 3054}} {{constituents {GDM_STRING_SET {466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514}}}}
516 token {{3055 3056}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
517 token {{3056 3063}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
518 token {{3064 3066}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
519 token {{3067 3072}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
520 token {{3073 3075}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
521 token {{3076 3087}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
522 token {{3088 3090}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
523 token {{3091 3096}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
524 token {{3097 3108}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
525 token {{3109 3112}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
526 token {{3113 3120}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
527 token {{3121 3123}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
528 token {{3124 3133}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
529 token {{3134 3146}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
530 token {{3146 3147}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
531 token {{3147 3148}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
532 token {{3149 3155}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
533 token {{3156 3157}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
534 token {{3158 3167}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
535 token {{3168 3176}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
536 token {{3177 3180}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
537 token {{3181 3190}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
538 token {{3191 3198}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
539 token {{3199 3212}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
540 token {{3212 3213}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
541 sentence {{3055 3213}} {{constituents {GDM_STRING_SET {516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540}}}}
542 token {{3214 3216}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
543 token {{3217 3220}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
544 token {{3221 3230}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
545 token {{3231 3239}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
546 token {{3240 3250}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
547 token {{3251 3254}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
548 token {{3255 3257}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
549 token {{3258 3266}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
550 token {{3267 3270}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
551 token {{3271 3280}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
552 token {{3281 3288}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
