#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1049.avgi.html.txt
ID::1049.avgi.html.txt
AnnotationMaxID::317
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανάθεμα από την κυβέρνηση του Πακιστάν στα drones}}
256 argument_manual {{349 437} {240 248} {141 144} {130 135}} {{argument {GDM_STRING 248}} {argument_txt {GDM_STRING {οι επιδρομές αυτού του είδους αποτελούν μια «παραβίαση της εθνικής κυριαρχίας» της χώρας}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 250}} {entity1_txt {GDM_STRING Πακιστάν}} {entity2 {GDM_STRING 252}} {entity2_txt {GDM_STRING ΗΠΑ}} {entity3 {GDM_STRING 254}} {entity3_txt {GDM_STRING drone}}}
257 support_manual {{489 547}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
258 segment {{489 547}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 257}}}
259 entity_manual {{240 248}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
260 segment {{240 248}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 259}}}
261 argument_manual {{489 547} {240 248}} {{argument {GDM_STRING 257}} {argument_txt {GDM_STRING {οι επιθέσεις των τηλεκατευθυνόμενων πρέπει να τερματιστούν}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 259}} {entity1_txt {GDM_STRING Πακιστάν}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
262 support_manual {{1421 1445}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
263 segment {{1421 1445}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 262}}}
264 entity_manual {{1345 1361}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
265 segment {{1345 1361}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 264}}}
266 entity_manual {{1413 1419}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
267 segment {{1413 1419}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 266}}}
268 entity_manual {{687 695}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
269 segment {{687 695}} {{type {GDM_STRING entity3}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 268}}}
270 argument_manual {{1421 1445} {1345 1361} {1413 1419} {687 695}} {{argument {GDM_STRING 262}} {argument_txt {GDM_STRING {εξωδικαστικές εκτελέσεις}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 264}} {entity1_txt {GDM_STRING {Διεθνής Αμνηστία}}} {entity2 {GDM_STRING 266}} {entity2_txt {GDM_STRING drones}} {entity3 {GDM_STRING 268}} {entity3_txt {GDM_STRING Πακιστάν}}}
271 lookup {{0 3}} {{type {GDM_STRING cue}}}
272 lookup {{62 63}} {{type {GDM_STRING cue}}}
273 lookup {{101 103}} {{type {GDM_STRING cue}}}
274 lookup {{145 148}} {{type {GDM_STRING cue}}}
275 lookup {{178 181}} {{type {GDM_STRING cue}}}
276 lookup {{212 214}} {{type {GDM_STRING cue}}}
277 lookup {{260 263}} {{type {GDM_STRING cue}}}
278 lookup {{288 292}} {{type {GDM_STRING cue}}}
279 lookup {{293 296}} {{type {GDM_STRING cue}}}
280 lookup {{345 348}} {{type {GDM_STRING cue}}}
281 lookup {{389 392}} {{type {GDM_STRING cue}}}
282 lookup {{458 460}} {{type {GDM_STRING cue}}}
283 lookup {{465 467}} {{type {GDM_STRING cue}}}
284 lookup {{485 488}} {{type {GDM_STRING cue}}}
285 lookup {{525 531}} {{type {GDM_STRING cue}}}
286 lookup {{557 559}} {{type {GDM_STRING cue}}}
287 lookup {{570 572}} {{type {GDM_STRING cue}}}
288 lookup {{589 590}} {{type {GDM_STRING cue}}}
289 lookup {{600 601}} {{type {GDM_STRING cue}}}
290 lookup {{608 611}} {{type {GDM_STRING cue}}}
291 lookup {{612 615}} {{type {GDM_STRING cue}}}
292 lookup {{661 667}} {{type {GDM_STRING cue}}}
293 lookup {{716 719}} {{type {GDM_STRING cue}}}
294 lookup {{768 771}} {{type {GDM_STRING cue}}}
295 lookup {{802 806}} {{type {GDM_STRING cue}}}
296 lookup {{807 809}} {{type {GDM_STRING cue}}}
297 lookup {{855 858}} {{type {GDM_STRING cue}}}
298 lookup {{873 875}} {{type {GDM_STRING cue}}}
299 lookup {{941 944}} {{type {GDM_STRING cue}}}
300 lookup {{999 1002}} {{type {GDM_STRING cue}}}
301 lookup {{1011 1014}} {{type {GDM_STRING cue}}}
302 lookup {{1015 1020}} {{type {GDM_STRING cue}}}
303 lookup {{1078 1080}} {{type {GDM_STRING cue}}}
304 lookup {{1099 1101}} {{type {GDM_STRING cue}}}
305 lookup {{1124 1127}} {{type {GDM_STRING cue}}}
306 lookup {{1128 1130}} {{type {GDM_STRING cue}}}
307 lookup {{1179 1183}} {{type {GDM_STRING cue}}}
308 lookup {{1196 1199}} {{type {GDM_STRING cue}}}
309 lookup {{1200 1203}} {{type {GDM_STRING cue}}}
310 lookup {{1264 1267}} {{type {GDM_STRING cue}}}
311 lookup {{1320 1322}} {{type {GDM_STRING cue}}}
312 lookup {{1343 1344}} {{type {GDM_STRING cue}}}
313 lookup {{1410 1412}} {{type {GDM_STRING cue}}}
314 lookup {{532 534}} {{type {GDM_STRING cue}}}
315 lookup {{754 756}} {{type {GDM_STRING cue}}}
316 lookup {{927 929}} {{type {GDM_STRING cue}}}

RawData::1447
Την οργισμένη αντίδραση της πακιστανικής κυβέρνησης προκάλεσε η τελευταία επίθεση τηλεκατευθυνόμενου μη επανδρωμένου αεροσκάφους (drone) των ΗΠΑ που άφησε πίσω της τρεις νεκρούς στο βορειοδυτικό τμήμα της χώρας.
Το υπουργείο Εξωτερικών του Πακιστάν καταδίκασε την επίθεση επισημαίνοντας -κατά την πάγια θέση της νέας κυβέρνησης του Ισλαμαμπάντ- ότι οι επιδρομές αυτού του είδους αποτελούν μια «παραβίαση της εθνικής κυριαρχίας» της χώρας. "Υπάρχει συναίνεση σε όλο το (πολιτικό) φάσμα ότι οι επιθέσεις των τηλεκατευθυνόμενων πρέπει να τερματιστούν" ανέφερε το υπουργείο σε ανακοίνωσή του.
Η επίθεση, η πρώτη εδώ και περίπου έναν μήνα, σημειώθηκε μερικές ημέρες αφότου ο πρωθυπουργός του Πακιστάν Ναουάζ Σαρίφ ζήτησε από τον πρόεδρο των ΗΠΑ Μπάρακ Ομπάμα να τερματίσει τις επιχειρήσεις του είδους αυτού κατά τη διάρκεια μιας επίσκεψής του στην Ουάσιγκτον.
Μια μέρα νωρίτερα το υπουργείο Εσωτερικών του Πακιστάν είχε επιχειρήσει να κατευνάσει την οργισμένη κοινή γνώμη της χώρας εκδίδοντας ανακοίνωση που ανέφερε ότι μόλις 67 άμαχοι περιλαμβάνονται στα 2.000 θύματα των επιθέσεων με τηλεκατευθυνόμενα μη επανδρωμένα αεροσκάφη από το 2008. Ο απολογισμός των πακιστανικών αρχών ήταν πολύ χαμηλότερος από τις εκτιμήσεις οργανώσεων προάσπισης των ανθρωπίνων δικαιωμάτων και του ειδικού εισηγητή του Οργανισμού Ηνωμένων Εθνών. Σε πρόσφατη έκθεσή της η Διεθνής Αμνηστία χαρακτήρισε τους θανάτους αμάχων στις επιθέσεις με drones "εξωδικαστικές εκτελέσεις".
## - End of File -
