#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/140.avgi.html.txt
ID::140.avgi.html.txt
AnnotationMaxID::512
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Fast track Δικαιοσύνη μετά το fast track ξεπούλημα;"}}
274 sentence {{1416 1747}} {{constituents {GDM_STRING_SET {220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273}}}}
275 token {{1748 1761}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
276 token {{1762 1764}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
277 token {{1765 1766}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
278 token {{1766 1770}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
279 token {{1771 1773}} {{type {GDM_STRING GLW}} {pos {GDM_STRING QP}}}
280 token {{1774 1775}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
281 token {{1776 1783}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
282 token {{1784 1790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
283 token {{1790 1791}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
284 token {{1792 1795}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
285 token {{1796 1798}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
286 token {{1799 1800}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
287 token {{1800 1815}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
288 token {{1816 1818}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
289 token {{1819 1824}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
290 token {{1825 1826}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
291 token {{1827 1836}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
292 token {{1837 1845}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBPD}}}
293 token {{1846 1847}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
294 token {{1847 1848}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING {;}}}}
295 sentence {{1748 1848}} {{constituents {GDM_STRING_SET {275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294}}}}
296 token {{1848 1849}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING !}}}
297 sentence {{1848 1849}} {{constituents {GDM_STRING_SET 296}}}
298 token {{1849 1850}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
299 token {{1851 1852}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
300 token {{1853 1858}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
301 token {{1859 1862}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
302 token {{1863 1868}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
303 token {{1869 1872}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
304 token {{1873 1883}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
305 token {{1884 1899}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
306 token {{1900 1903}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
307 token {{1904 1907}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
308 token {{1908 1912}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
309 token {{1913 1919}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
310 token {{1920 1926}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
311 token {{1926 1927}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
312 token {{1927 1928}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
313 sentence {{1849 1928}} {{constituents {GDM_STRING_SET {298 299 300 301 302 303 304 305 306 307 308 309 310 311 312}}}}
314 token {{1929 1935}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
315 token {{1936 1942}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
316 token {{1943 1945}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
317 token {{1946 1953}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
318 token {{1954 1956}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
319 token {{1957 1958}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
320 token {{1958 1965}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
321 token {{1966 1968}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
322 token {{1969 1972}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
323 token {{1973 1981}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
324 token {{1982 1983}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
325 token {{1983 1984}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING {;}}}}
326 sentence {{1929 1984}} {{constituents {GDM_STRING_SET {314 315 316 317 318 319 320 321 322 323 324 325}}}}
327 token {{1984 1985}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING !}}}
328 sentence {{1984 1985}} {{constituents {GDM_STRING_SET 327}}}
329 token {{1985 1986}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
330 token {{1987 1990}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
331 token {{1991 1995}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
332 token {{1996 2000}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
333 token {{2001 2009}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
334 token {{2010 2013}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
335 token {{2014 2020}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
336 token {{2021 2023}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
337 token {{2024 2033}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
338 token {{2034 2037}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
339 token {{2038 2051}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
340 token {{2052 2056}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
341 token {{2057 2059}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
342 token {{2060 2062}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
343 token {{2063 2064}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING SYM}}}
344 token {{2064 2076}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
345 token {{2077 2080}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
346 token {{2081 2084}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
347 token {{2085 2089}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
348 token {{2090 2100}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
349 token {{2101 2109}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
350 token {{2110 2111}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
351 token {{2112 2121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
352 token {{2122 2127}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
353 token {{2128 2130}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
354 token {{2131 2141}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
355 token {{2142 2147}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
356 token {{2148 2151}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
357 token {{2152 2154}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
358 token {{2155 2164}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
359 token {{2165 2180}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
360 token {{2180 2181}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING {;}}}}
361 sentence {{1985 2181}} {{constituents {GDM_STRING_SET {329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360}}}}
362 token {{2181 2182}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
363 token {{2182 2183}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
364 token {{2184 2188}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
365 token {{2189 2192}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
366 token {{2193 2195}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
367 token {{2195 2196}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
368 token {{2197 2198}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
369 token {{2198 2202}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
370 token {{2203 2205}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
371 token {{2206 2210}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
372 token {{2211 2216}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
373 token {{2217 2226}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
374 token {{2227 2230}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
375 token {{2231 2239}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
376 token {{2240 2243}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
377 token {{2244 2247}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING FW}}}
378 token {{2248 2258}} {{type {GDM_STRING MFW}} {pos {GDM_STRING JJF}}}
379 token {{2258 2259}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
380 token {{2260 2270}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
381 token {{2271 2274}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
382 token {{2275 2277}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
383 token {{2278 2286}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
384 token {{2287 2290}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
385 token {{2291 2301}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
386 token {{2302 2305}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
387 token {{2306 2309}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
388 token {{2310 2322}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
389 token {{2323 2325}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
390 token {{2326 2330}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
391 token {{2331 2336}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
392 token {{2337 2344}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
393 token {{2345 2356}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
394 token {{2356 2357}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
395 token {{2357 2358}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
396 sentence {{2181 2358}} {{constituents {GDM_STRING_SET {362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395}}}}
397 ne {{0 11}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
398 ne {{279 291}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
399 ne {{1506 1518}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
400 ne {{2310 2322}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
401 ne {{1372 1380}} {{type {GDM_STRING location.suburb}} {id {GDM_STRING 503617}} {s {GDM_STRING w}}}
402 ne {{1417 1425}} {{type {GDM_STRING person.scientist}} {id {GDM_STRING 28510}} {s {GDM_STRING w}}}
403 ne {{1642 1650}} {{type {GDM_STRING person.scientist}} {id {GDM_STRING 28510}} {s {GDM_STRING w}}}
404 ne {{1816 1824}} {{type {GDM_STRING person.scientist}} {id {GDM_STRING 28510}} {s {GDM_STRING w}}}
405 ne {{2063 2064}} {{type {GDM_STRING product.Henkel}} {id {GDM_STRING 744029}} {s {GDM_STRING w}}}
406 ne {{2206 2216}} {{type {GDM_STRING organisation.company}} {id {GDM_STRING 396931}} {s {GDM_STRING w}}}
407 ne {{2326 2336}} {{type {GDM_STRING organisation.company}} {id {GDM_STRING 396931}} {s {GDM_STRING w}}}
408 ne {{2217 2226}} {{type {GDM_STRING domain}} {id {GDM_STRING 923078}} {s {GDM_STRING w}}}
409 argument+polarity {{1641 1746} {1475 1518}} {{argument {CDM_SPAN {1641 1746}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -2}} {entity1 {CDM_SPAN {1475 1518}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
410 support_manual {{1641 1746}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
411 segment {{1641 1746}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 410}}}
412 entity_manual {{1475 1518}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
413 segment {{1475 1518}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 412}}}
414 argument_manual {{1641 1746} {1475 1518}} {{argument {GDM_STRING 410}} {argument_txt {GDM_STRING {«de facto» κατάργηση «του δικαιώματος σε δικαστική κρίση-συνδρομή και μάλιστα για ένα τόσο σοβαρό ζήτημα»}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 412}} {entity1_txt {GDM_STRING {Επιτροπές Αγώνα Χαλκιδικής και Θεσσαλονίκης}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
415 lookup {{12 13}} {{type {GDM_STRING cue}}}
416 lookup {{45 48}} {{type {GDM_STRING cue}}}
417 lookup {{118 120}} {{type {GDM_STRING cue}}}
418 lookup {{192 193}} {{type {GDM_STRING cue}}}
419 lookup {{216 218}} {{type {GDM_STRING cue}}}
420 lookup {{266 270}} {{type {GDM_STRING cue}}}
421 lookup {{271 274}} {{type {GDM_STRING cue}}}
422 lookup {{293 296}} {{type {GDM_STRING cue}}}
423 lookup {{311 314}} {{type {GDM_STRING cue}}}
424 lookup {{328 331}} {{type {GDM_STRING cue}}}
425 lookup {{339 342}} {{type {GDM_STRING cue}}}
426 lookup {{379 382}} {{type {GDM_STRING cue}}}
427 lookup {{425 427}} {{type {GDM_STRING cue}}}
428 lookup {{461 464}} {{type {GDM_STRING cue}}}
429 lookup {{492 495}} {{type {GDM_STRING cue}}}
430 lookup {{505 507}} {{type {GDM_STRING cue}}}
431 lookup {{532 535}} {{type {GDM_STRING cue}}}
432 lookup {{536 539}} {{type {GDM_STRING cue}}}
433 lookup {{586 589}} {{type {GDM_STRING cue}}}
434 lookup {{627 638}} {{type {GDM_STRING cue}}}
435 lookup {{652 654}} {{type {GDM_STRING cue}}}
436 lookup {{675 678}} {{type {GDM_STRING cue}}}
437 lookup {{688 691}} {{type {GDM_STRING cue}}}
438 lookup {{738 742}} {{type {GDM_STRING cue}}}
439 lookup {{743 746}} {{type {GDM_STRING cue}}}
440 lookup {{766 769}} {{type {GDM_STRING cue}}}
441 lookup {{789 793}} {{type {GDM_STRING cue}}}
442 lookup {{801 802}} {{type {GDM_STRING cue}}}
443 lookup {{852 854}} {{type {GDM_STRING cue}}}
444 lookup {{855 859}} {{type {GDM_STRING cue}}}
445 lookup {{879 883}} {{type {GDM_STRING cue}}}
446 lookup {{884 887}} {{type {GDM_STRING cue}}}
447 lookup {{942 945}} {{type {GDM_STRING cue}}}
448 lookup {{1002 1005}} {{type {GDM_STRING cue}}}
449 lookup {{1043 1045}} {{type {GDM_STRING cue}}}
450 lookup {{1135 1139}} {{type {GDM_STRING cue}}}
451 lookup {{1179 1181}} {{type {GDM_STRING cue}}}
452 lookup {{1182 1185}} {{type {GDM_STRING cue}}}
453 lookup {{1213 1216}} {{type {GDM_STRING cue}}}
454 lookup {{1238 1241}} {{type {GDM_STRING cue}}}
455 lookup {{1242 1243}} {{type {GDM_STRING cue}}}
456 lookup {{1288 1291}} {{type {GDM_STRING cue}}}
457 lookup {{1299 1302}} {{type {GDM_STRING cue}}}
458 lookup {{1326 1329}} {{type {GDM_STRING cue}}}
459 lookup {{1350 1353}} {{type {GDM_STRING cue}}}
460 lookup {{1365 1368}} {{type {GDM_STRING cue}}}
461 lookup {{1369 1371}} {{type {GDM_STRING cue}}}
462 lookup {{1452 1454}} {{type {GDM_STRING cue}}}
463 lookup {{1502 1505}} {{type {GDM_STRING cue}}}
464 lookup {{1519 1526}} {{type {GDM_STRING cue}}}
465 lookup {{1563 1565}} {{type {GDM_STRING cue}}}
466 lookup {{1598 1601}} {{type {GDM_STRING cue}}}
467 lookup {{1602 1604}} {{type {GDM_STRING cue}}}
468 lookup {{1679 1681}} {{type {GDM_STRING cue}}}
469 lookup {{1707 1710}} {{type {GDM_STRING cue}}}
470 lookup {{1711 1718}} {{type {GDM_STRING cue}}}
471 lookup {{1719 1722}} {{type {GDM_STRING cue}}}
472 lookup {{1727 1731}} {{type {GDM_STRING cue}}}
473 lookup {{1739 1745}} {{type {GDM_STRING cue}}}
474 lookup {{1762 1764}} {{type {GDM_STRING cue}}}
475 lookup {{1771 1773}} {{type {GDM_STRING cue}}}
476 lookup {{1774 1775}} {{type {GDM_STRING cue}}}
477 lookup {{1792 1795}} {{type {GDM_STRING cue}}}
478 lookup {{1796 1798}} {{type {GDM_STRING cue}}}
479 lookup {{1825 1826}} {{type {GDM_STRING cue}}}
480 lookup {{1851 1852}} {{type {GDM_STRING cue}}}
481 lookup {{1859 1862}} {{type {GDM_STRING cue}}}
482 lookup {{1900 1903}} {{type {GDM_STRING cue}}}
483 lookup {{1908 1912}} {{type {GDM_STRING cue}}}
484 lookup {{1920 1926}} {{type {GDM_STRING cue}}}
485 lookup {{1936 1942}} {{type {GDM_STRING cue}}}
486 lookup {{1943 1945}} {{type {GDM_STRING cue}}}
487 lookup {{1946 1953}} {{type {GDM_STRING cue}}}
488 lookup {{1954 1956}} {{type {GDM_STRING cue}}}
489 lookup {{1966 1968}} {{type {GDM_STRING cue}}}
490 lookup {{1987 1990}} {{type {GDM_STRING cue}}}
491 lookup {{2010 2013}} {{type {GDM_STRING cue}}}
492 lookup {{2052 2056}} {{type {GDM_STRING cue}}}
493 lookup {{2060 2062}} {{type {GDM_STRING cue}}}
494 lookup {{2077 2080}} {{type {GDM_STRING cue}}}
495 lookup {{2081 2084}} {{type {GDM_STRING cue}}}
496 lookup {{2148 2151}} {{type {GDM_STRING cue}}}
497 lookup {{2152 2154}} {{type {GDM_STRING cue}}}
498 lookup {{2189 2192}} {{type {GDM_STRING cue}}}
499 lookup {{2193 2195}} {{type {GDM_STRING cue}}}
500 lookup {{2198 2202}} {{type {GDM_STRING cue}}}
501 lookup {{2203 2205}} {{type {GDM_STRING cue}}}
502 lookup {{2271 2274}} {{type {GDM_STRING cue}}}
503 lookup {{2302 2305}} {{type {GDM_STRING cue}}}
504 lookup {{2323 2325}} {{type {GDM_STRING cue}}}
505 lookup {{376 378}} {{type {GDM_STRING cue}}}
506 lookup {{601 603}} {{type {GDM_STRING cue}}}
507 lookup {{639 641}} {{type {GDM_STRING cue}}}
508 lookup {{834 836}} {{type {GDM_STRING cue}}}
509 lookup {{2057 2059}} {{type {GDM_STRING cue}}}
510 lookup {{2128 2130}} {{type {GDM_STRING cue}}}
511 lookup {{2184 2188}} {{type {GDM_STRING cue}}}

RawData::2358
Θεσσαλονίκη
Η ανακρίτρια Χαλκιδικής αρνήθηκε την ολιγοήμερη αναστολή της υποχρεωτικής λήψης DNA μέχρις ότου αποφανθεί το Συμβούλιο Πλημμελειοδικών επί του αιτήματος των κατοίκων
Απέρριψε χθες η ανακρίτρια Χαλκιδικής το αίτημα των 24 κατοίκων  χωριών της Χαλκιδικής, αλλά και της Θεσσαλονίκης, που κατηγορούνται για τα επεισόδια που έγιναν στη δασική περιοχή «λάκκος Καρατζά», να μην δώσουν γενετικό υλικό, έως ότου αποφανθεί το οικείο Συμβούλιο Πλημμελειοδικών στο οποίο προσέφυγαν γι' αυτήν την υπόθεση.
Ως γνωστόν, οι 24 κλήθηκαν από την ανακρίτρια Πλημμελειοδικών Χαλκιδικής στις 10 και 11 Μαρτίου να δώσουν γενετικό υλικό, προκειμένου να συγκριθεί με ορφανά δείγματα DNA που βρέθηκαν στο εργοτάξιο της Ελληνικός Χρυσός στις Σκουριές, μετά την εμπρηστική επίθεση από αγνώστους. Γίνεται έτσι φανερή η προσπάθεια των διωκτικών αρχών να τους εμπλέξουν σε άλλη δικαστική υπόθεση, κάτι που νομικοί κύκλοι χαρακτηρίζουν «απαράδεκτη» συμπεριφορά που στοχεύει στην ποινικοποίηση του φρονήματος των κατοίκων που εναντιώνονται στις εξορύξεις χρυσού. Ως γνωστόν οι κάτοικοι κατέθεσαν προσφυγή ενώπιον του Συμβουλίου Πλημμελειοδικών Χαλκιδικής κατά της σχετικής διάταξης της ανακρίτριας, με την οποία εξέθεσαν τους λόγους για τους οποίους θεωρούν ότι η υποχρεωτική λήψη δείγματος γενετικού υλικού δεν πληροί τις προϋποθέσεις του νόμου και παραβιάζει κατάφωρα και βάναυσα τα από το Σύνταγμα κατοχυρωμένα ανθρώπινα δικαιώματα.
"De facto κατάργηση του δικαιώματος σε δικαστική κρίση"
Οι Επιτροπές Αγώνα Χαλκιδικής και Θεσσαλονίκης ενάντια στις εξορύξεις χρυσού χαρακτηρίζουν τη χθεσινή απόφαση της ανακρίτριας για μη ολιγοήμερο «πάγωμα» της διαδικασίας «de facto» κατάργηση «του δικαιώματος σε δικαστική κρίση-συνδρομή και μάλιστα για ένα τόσο σοβαρό ζήτημα». Αναρωτιούνται δε «προς τι η ξαφνική σπουδή» και αν «προκαταβάλλεται de facto ή θεωρείται δεδομένη (;!) η κρίση και άποψη του Συμβουλίου Πλημμελειοδικών για ένα τόσο σοβαρό ζήτημα». Θέτουν επίσης το ερώτημα αν «κρίθηκε εκ των προτέρων (;!) ότι ήταν άνευ σημασίας και ουσίας οι αιτιάσεις των προσφευγόντων ώστε να μη 'δικαιούνται' καν μια έστω ολιγοήμερη αναστολή - προθεσμία μέχρι να εξεταστούν αυτές από το Συμβούλιο Πλημμελειοδικών;», όπως και αν, «μετά το fast track ξεπούλημα της περιοχής της B.A Xαλκιδικής, υπόκεινται και οι κάτοικοι της Χαλκιδικής και της Θεσσαλονίκης σε fast track απονομή Δικαιοσύνης».
## - End of File -
